sent-index,sent,svo_dist,apv,scv,hv,svo_dist_norm
350_691837-0-0-0,The Gandalf Awards honor excellent writing in in fantasy literature.,4,1,1,1,0.3636363636363636
350_691837-0-0-1,The World Science Fiction Society gave the awards each year from 1974 to 1981.,6,1,1,1,0.4
350_691837-0-0-2,They were named for Gandalf the wizard from the Middle-earth stories by J. R. R. Tolkien.,4,0,0,1,0.2105263157894736
350_691837-0-0-3,The award was started and sponsored by Lin Carter and the Swordsmen and Sorcerers' Guild of America (SAGA).,16,0,0,1,0.7272727272727273
350_691837-0-0-4,People at the World Science Fiction Conventions voted to choose the winners.,11,1,1,1,0.8461538461538461
350_691837-0-0-5,They used the same rules as the older Hugo Awards.,4,1,1,1,0.3636363636363636
350_691837-0-1-0,"The awards were given in two categories: one, for life achievement, and two, for a book published the year before.",2,0,0,1,0.08
350_691837-0-2-0,The Gandalf Grand Master Award for life achievement in fantasy writing was awarded every year from 1974 to 1981.,11,0,0,1,0.55
350_691837-0-2-1,The first winner was J. R. R. Tolkien who had died recently in 1973.,8,1,2,1,0.5333333333333333
350_691837-0-3-0,"The next four Grand Masters were all members of the SAGA: Fritz Leiber, L. Sprague de Camp, Andre Norton, and Poul Anderson.",4,1,1,1,0.1481481481481481
350_691837-0-3-1,"The last three were Ursula K. Le Guin, Ray Bradbury, and C. L. Moore.",13,1,1,1,0.7647058823529411
350_691837-0-3-2,There was no voting in 1981.,2,1,1,1,0.2857142857142857
350_691837-0-4-0,The Gandalf Award for Book-Length Fantasy was awarded only in 1978 and 1979.,8,0,0,1,0.5
350_691837-0-4-1,Again the first winner was Tolkien.,2,1,1,1,0.2857142857142857
350_691837-0-4-2,"The winning book was ""The Silmarillion"" with Christopher Tolkien as editor.",5,1,1,1,0.3571428571428571
350_691837-0-4-3,"The second was ""The White Dragon"" by Anne McCaffrey.",6,1,1,1,0.5
350_691837-0-4-4,"Fantasy fiction often wins the older Hugo Award for Best Novel, so Worldcon organizers thought the Gandalf Award may be a duplicate and this was not awarded again.",27,2,2,1,0.9
351_443763-0-0-0,"Meatloaf is a dish of ground meat formed into a loaf shape, mixed with other ingredients, then baked or smoked.",3,1,1,1,0.1304347826086956
351_443763-0-0-1,"Meatloaf is usually made from ground beef, although lamb, pork, veal, venison, and poultry are also used.",21,0,0,1,0.9130434782608696
352_417959-0-0-0,"Louis Burt Mayer (July 12, 1884 – October 29, 1957) was an American movie producer.",18,1,1,1,0.9
352_417959-0-0-1,He was born Lazar Meir to Russian Jewish parents in Minsk (which is today in Belarus).,16,1,1,1,0.8421052631578947
352_417959-0-0-2,He was a part of Metro-Goldwyn-Mayer.,9,1,1,1,0.8181818181818182
